2024-10-23 22:29:34 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=True, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/vicuna-7b-v1.5', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-23 22:29:34 | INFO | model_worker | Loading the model ['vicuna-7b-v1.5'] on worker 3404ce45 ...
2024-10-23 22:29:34 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-10-23 22:29:34 | ERROR | stderr |   warnings.warn(
2024-10-23 22:29:36 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                              | 0/2 [00:00<?, ?it/s]
2024-10-23 22:29:36 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2024-10-23 22:29:36 | ERROR | stderr |   return torch.load(checkpoint_file, map_location=map_location)
2024-10-23 22:29:39 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                              | 0/2 [00:02<?, ?it/s]
2024-10-23 22:29:39 | ERROR | stderr | 
2024-10-23 22:29:39 | ERROR | stderr | Traceback (most recent call last):
2024-10-23 22:29:39 | ERROR | stderr |   File "/usr/lib/python3.8/runpy.py", line 194, in _run_module_as_main
2024-10-23 22:29:39 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-10-23 22:29:39 | ERROR | stderr |   File "/usr/lib/python3.8/runpy.py", line 87, in _run_code
2024-10-23 22:29:39 | ERROR | stderr |     exec(code, run_globals)
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/model_worker.py", line 414, in <module>
2024-10-23 22:29:39 | ERROR | stderr |     args, worker = create_model_worker()
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/model_worker.py", line 385, in create_model_worker
2024-10-23 22:29:39 | ERROR | stderr |     worker = ModelWorker(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/model_worker.py", line 77, in __init__
2024-10-23 22:29:39 | ERROR | stderr |     self.model, self.tokenizer = load_model(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/model/model_adapter.py", line 353, in load_model
2024-10-23 22:29:39 | ERROR | stderr |     model, tokenizer = adapter.load_model(model_path, kwargs)
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/model/model_adapter.py", line 689, in load_model
2024-10-23 22:29:39 | ERROR | stderr |     model = AutoModelForCausalLM.from_pretrained(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/models/auto/auto_factory.py", line 566, in from_pretrained
2024-10-23 22:29:39 | ERROR | stderr |     return model_class.from_pretrained(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/modeling_utils.py", line 3706, in from_pretrained
2024-10-23 22:29:39 | ERROR | stderr |     ) = cls._load_pretrained_model(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/modeling_utils.py", line 4116, in _load_pretrained_model
2024-10-23 22:29:39 | ERROR | stderr |     new_error_msgs, offload_index, state_dict_index = _load_state_dict_into_meta_model(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/modeling_utils.py", line 786, in _load_state_dict_into_meta_model
2024-10-23 22:29:39 | ERROR | stderr |     set_module_quantized_tensor_to_device(
2024-10-23 22:29:39 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/integrations/bitsandbytes.py", line 58, in set_module_quantized_tensor_to_device
2024-10-23 22:29:39 | ERROR | stderr |     if old_value.device == torch.device("meta") and device not in ["meta", torch.device("meta")] and value is None:
2024-10-23 22:29:39 | ERROR | stderr | NameError: name 'torch' is not defined
