2024-10-22 20:50:11 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=False, max_gpu_memory=None, model_names=None, model_path='lmsys/vicuna-7b-v1.5-16k', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-22 20:50:11 | INFO | model_worker | Loading the model ['vicuna-7b-v1.5-16k'] on worker 85fb8908 ...
2024-10-22 20:50:11 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-10-22 20:50:11 | ERROR | stderr |   warnings.warn(
2024-10-22 20:50:12 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                              | 0/2 [00:00<?, ?it/s]
2024-10-22 20:50:12 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2024-10-22 20:50:12 | ERROR | stderr |   return torch.load(checkpoint_file, map_location=map_location)
2024-10-22 20:50:14 | ERROR | stderr | Loading checkpoint shards:  50%|███████████████████████████████████████████████████████████████████████████                                                                           | 1/2 [00:02<00:02,  2.69s/it]
2024-10-22 20:50:16 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  1.98s/it]
2024-10-22 20:50:16 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.08s/it]
2024-10-22 20:50:16 | ERROR | stderr | 
2024-10-22 20:50:16 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
2024-10-22 20:50:16 | ERROR | stderr |   warnings.warn(
2024-10-22 20:50:16 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
2024-10-22 20:50:16 | ERROR | stderr |   warnings.warn(
2024-10-22 20:50:18 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 20:50:18 | ERROR | stderr |   File "/usr/lib/python3.8/runpy.py", line 194, in _run_module_as_main
2024-10-22 20:50:18 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-10-22 20:50:18 | ERROR | stderr |   File "/usr/lib/python3.8/runpy.py", line 87, in _run_code
2024-10-22 20:50:18 | ERROR | stderr |     exec(code, run_globals)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/model_worker.py", line 414, in <module>
2024-10-22 20:50:18 | ERROR | stderr |     args, worker = create_model_worker()
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/model_worker.py", line 385, in create_model_worker
2024-10-22 20:50:18 | ERROR | stderr |     worker = ModelWorker(
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/serve/model_worker.py", line 77, in __init__
2024-10-22 20:50:18 | ERROR | stderr |     self.model, self.tokenizer = load_model(
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/model/model_adapter.py", line 367, in load_model
2024-10-22 20:50:18 | ERROR | stderr |     model.to(device)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/transformers/modeling_utils.py", line 2460, in to
2024-10-22 20:50:18 | ERROR | stderr |     return super().to(*args, **kwargs)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1174, in to
2024-10-22 20:50:18 | ERROR | stderr |     return self._apply(convert)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 780, in _apply
2024-10-22 20:50:18 | ERROR | stderr |     module._apply(fn)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 780, in _apply
2024-10-22 20:50:18 | ERROR | stderr |     module._apply(fn)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 780, in _apply
2024-10-22 20:50:18 | ERROR | stderr |     module._apply(fn)
2024-10-22 20:50:18 | ERROR | stderr |   [Previous line repeated 2 more times]
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 805, in _apply
2024-10-22 20:50:18 | ERROR | stderr |     param_applied = fn(param)
2024-10-22 20:50:18 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1160, in convert
2024-10-22 20:50:18 | ERROR | stderr |     return t.to(
2024-10-22 20:50:18 | ERROR | stderr | torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 86.00 MiB. GPU 0 has a total capacity of 11.75 GiB of which 88.44 MiB is free. Process 739794 has 446.00 MiB memory in use. Including non-PyTorch memory, this process has 10.55 GiB memory in use. Of the allocated memory 10.31 GiB is allocated by PyTorch, and 1.58 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
