2024-10-22 21:59:56 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/vicuna-7b-v1.5-16k', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-22 21:59:56 | INFO | model_worker | Loading the model ['vicuna-7b-v1.5-16k'] on worker 9f05809b ...
2024-10-22 21:59:56 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-10-22 21:59:56 | ERROR | stderr |   warnings.warn(
2024-10-22 21:59:57 | ERROR | stderr |   0%|                                                                                                                                                                                         | 0/2 [00:00<?, ?it/s]
2024-10-22 21:59:57 | ERROR | stderr | /home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastchat/model/compression.py:189: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2024-10-22 21:59:57 | ERROR | stderr |   tmp_state_dict = torch.load(
2024-10-22 22:00:02 | ERROR | stderr |  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 1/2 [00:05<00:05,  5.67s/it]
2024-10-22 22:00:19 | ERROR | stderr | 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:22<00:00, 12.14s/it]
2024-10-22 22:00:19 | ERROR | stderr | 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:22<00:00, 11.17s/it]
2024-10-22 22:00:19 | ERROR | stderr | 
2024-10-22 22:00:19 | INFO | model_worker | Register to controller
2024-10-22 22:00:19 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m854586[0m]
2024-10-22 22:00:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 22:00:19 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 22:00:19 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59934 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59936 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59948 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59960 - "[1mPOST /worker_generate HTTP/1.1[0m" [91m500 Internal Server Error[0m
2024-10-22 22:00:45 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-10-22 22:00:45 | ERROR | stderr | Traceback (most recent call last):
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/protocols/http/h11_impl.py", line 406, in run_asgi
2024-10-22 22:00:45 | ERROR | stderr |     result = await app(  # type: ignore[func-returns-value]
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     return await self.app(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/fastapi/applications.py", line 1054, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     await super().__call__(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/applications.py", line 113, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     await self.middleware_stack(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 187, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     raise exc
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/errors.py", line 165, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     await self.app(scope, receive, _send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
2024-10-22 22:00:45 | ERROR | stderr |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 62, in wrapped_app
2024-10-22 22:00:45 | ERROR | stderr |     raise exc
2024-10-22 22:00:45 | ERROR | stderr |   File "/home/lz/PycharmProjects/Pearl/venv/lib/python3.8/site-packages/starlette/_exception_handler.py", line 51, in wrapped_app
2024-10-22 22:00:45 | ERROR | stderr |     await app(scope, receive, sender)
